ID,Segmentation
765,B
521,B
9409,C
8948,A
6116,A
5936,A
5088,A
452,D
7394,D
4537,C
5674,D
4568,D
9291,C
6005,C
4717,A
6917,B
10558,C
8137,D
4571,A
9539,D
9455,D
10104,D
10622,D
1716,C
9877,B
9873,B
5610,C
4875,B
9151,D
2226,D
6722,C
3922,D
10564,D
9598,B
10066,D
622,B
5289,C
7828,A
1759,D
5502,D
5370,B
4085,A
8342,A
1651,C
6259,B
693,D
1043,D
7819,B
4282,C
847,D
1842,D
8139,C
10437,B
1369,A
891,D
1486,A
8397,A
3278,A
5367,B
10348,B
746,A
1601,B
5132,A
4835,D
4885,A
3626,B
6749,D
6319,A
2357,A
1872,B
5079,D
7755,D
3741,A
7028,B
1502,A
3802,A
1742,D
3076,D
3655,A
9374,B
4805,B
2622,D
9322,B
3119,D
5688,D
4198,D
7573,C
74,C
4326,C
1354,B
7510,C
4052,A
2554,A
61,B
10649,A
4747,D
8659,A
6451,A
7702,C
3491,A
7197,B
196,B
4525,B
8206,B
5061,B
10381,A
7502,A
1596,C
8634,B
6592,A
6278,D
5232,D
132,D
4659,C
2322,A
9254,D
1775,C
8362,B
9345,C
5798,A
3926,C
7023,C
2693,B
1946,A
6823,B
7038,A
6884,D
9177,D
24,C
8069,A
8747,C
5801,A
3115,D
7929,C
9649,C
4846,D
645,D
9622,A
5123,A
7248,A
243,A
8516,A
8110,D
1067,A
8504,B
291,A
5725,A
9636,B
10362,B
9556,A
2947,A
2608,B
7471,D
4928,C
9831,A
3203,D
4806,C
1276,A
3940,D
10090,D
9997,A
7185,D
6398,B
3770,D
6719,D
9535,A
8020,C
8004,C
3570,D
2251,A
8095,B
2514,B
2689,D
5793,A
8656,D
3173,A
2793,A
1311,C
2557,D
6379,D
409,C
4018,C
2615,B
10662,D
5696,A
7968,B
9627,C
2457,A
1864,D
1696,D
1943,A
3265,A
1008,A
6307,C
5525,B
5722,D
9821,D
1058,C
5131,A
7360,A
8704,A
5006,A
6312,A
2139,C
6780,C
7387,B
3999,D
3100,D
5099,D
7409,B
546,B
1461,B
9655,C
9184,B
6072,B
7519,A
6841,D
6758,C
2596,A
152,C
2296,C
1024,B
7834,A
6952,B
10573,D
7709,A
10125,C
2382,C
6392,B
10394,D
2185,D
2909,D
4204,C
8161,D
1243,D
604,A
901,D
3888,C
10517,A
10143,B
4121,D
10608,B
10166,B
3459,D
783,B
2983,D
10613,D
3656,A
600,D
7508,A
114,C
5585,D
1301,C
2707,C
7823,B
6461,A
2751,A
6389,A
9804,B
1683,A
6415,A
2152,A
9728,A
9789,A
1485,A
5885,B
824,D
7942,A
810,D
8640,C
4130,B
7829,B
1477,A
7251,D
8162,D
7788,A
1843,B
5402,C
3506,D
6669,D
5341,C
2313,A
70,A
9768,B
6496,A
2939,C
9640,A
10359,C
9572,A
2490,A
2629,A
3869,D
4684,A
7154,A
1974,A
10268,C
5958,B
7805,B
10449,C
926,B
4521,A
4264,C
288,D
3431,D
9842,C
5348,D
3647,C
9579,D
1837,B
6272,A
6163,C
3416,C
7697,D
1997,C
4736,B
4186,D
4857,B
5568,B
10338,D
6793,D
1895,A
1294,D
10290,A
7754,C
10618,D
4990,A
5702,C
6368,C
10110,D
1241,D
7980,B
4123,B
2882,B
8378,C
5186,A
7818,C
1292,C
8365,A
2657,A
8272,B
6718,D
733,A
8214,B
2594,C
1449,D
8530,B
8149,C
10280,A
1833,A
8286,D
4641,C
9352,D
1200,D
3519,B
3424,D
348,C
10204,B
8885,A
3169,A
9677,A
1011,D
6566,B
9400,A
10168,D
8947,D
4361,D
2953,B
9841,B
7146,D
4173,A
3224,C
830,C
7790,A
259,B
10512,D
8845,D
3210,A
7388,B
5645,D
6743,B
3170,B
3054,A
4276,B
4035,D
3651,A
3412,B
7833,C
8638,A
5541,B
4994,A
3539,B
6313,B
182,A
4744,A
6453,B
2042,A
1984,A
6245,A
6077,D
3666,C
2738,D
4120,D
3365,B
4377,C
6579,A
2157,D
9817,D
4586,C
5603,D
10120,B
2476,B
9466,A
8199,A
7782,D
3504,A
4019,A
517,B
9687,B
93,B
2779,A
4793,B
9666,D
10399,B
577,C
258,D
7218,C
10443,D
10546,C
8587,D
9945,A
7930,A
5771,A
477,A
8648,D
2997,D
4168,A
1070,B
4768,D
8539,D
7112,C
2312,C
10039,C
10182,D
4463,C
921,A
7253,C
262,D
8673,D
6126,B
9894,C
6524,C
10499,C
7271,C
2873,A
6831,C
10548,B
7841,D
4430,D
6869,D
3255,C
4318,B
6772,A
9743,B
1184,D
9070,A
9600,C
7995,D
9467,C
5739,C
3622,D
8537,B
7208,D
8247,D
7016,D
5728,D
7157,B
2441,D
6698,D
8173,B
6340,D
6001,A
7691,C
10486,C
9228,A
7943,D
7372,C
1963,D
5879,B
7350,B
8534,A
10483,B
6926,D
9332,B
7901,A
10390,A
7436,B
9029,A
543,B
1626,D
192,D
3368,A
4650,C
4181,A
6128,D
9080,D
1365,D
8403,D
4467,C
5089,A
8241,A
6731,A
6591,D
4285,D
8347,D
3502,C
754,B
9932,A
3371,D
8067,B
6558,D
2658,A
6426,C
6300,B
2816,C
6988,C
4189,A
4385,C
2141,C
3143,C
9201,A
11,A
4561,D
5263,A
5135,B
3488,D
7883,C
9753,B
9702,D
17,A
5833,D
6568,D
4373,D
5703,C
7915,D
8610,A
342,D
232,D
1893,C
9004,C
3827,B
1978,C
10058,D
3414,B
3906,C
7213,B
9051,B
7164,B
7228,A
2004,A
5254,C
8079,C
6732,D
8868,D
3496,B
9758,A
8982,A
9362,C
5411,A
6124,C
8037,C
102,A
2188,C
3565,A
5290,B
5773,A
4789,C
1578,A
149,D
5309,C
7617,C
5697,A
4317,D
4625,A
10252,D
10032,D
602,C
4048,C
4609,A
4950,D
3335,C
8132,A
6560,D
3947,D
3896,A
9064,B
8834,C
1668,C
1293,D
1355,B
4142,D
8695,D
3704,A
762,B
414,A
4915,D
6441,B
2881,A
5308,A
3810,B
8802,B
5028,A
7538,D
10063,A
1939,B
3536,A
3936,B
6045,C
3920,C
10313,B
9754,B
7207,C
6593,B
7272,A
8880,A
5139,D
2154,B
9189,D
7839,D
4506,D
9025,D
1026,C
9433,D
2662,A
10427,B
829,A
3753,B
